Data;Ora;VV02mAs;W02mAs;RADGLAs;PIOGG;T02mAv;UMRELAs;RADNTAs;TSOIAs;PRESSAs
28/02/2011;14:00;0.9;-0.04;119;0.4;9.73;75;50;10.7;1002.2
02/01/2011;14:00;0.5;0.00;96;0.0;12.33;73;53;11.3;1000.5
27/02/2011;14:00;1.7;-0.01;85;0.0;9.89;64;53;8.0;1000.7
03/12/2011;14:00;1.7;0.07;112;0.0;15.77;78;53;13.5;1010.8
23/01/2011;14:00;0.7;0.01;84;0.0;6.55;63;55;8.6;1002.9
16/02/2011;14:00;2.3;-0.04;112;2.4;11.86;93;55;10.1;987.0
14/12/2011;14:00;0.9;0.02;83;0.0;15.43;84;60;12.5;1009.5
17/02/2011;14:00;2.3;-0.04;108;0.0;12.33;63;61;11.6;992.8
26/04/2011;14:00;1.4;-0.03;121;0.0;16.19;77;70;20.2;996.1
07/12/2011;14:00;0.6;0.09;189;0.0;14.46;64;71;12.5;1009.8
07/01/2011;14:00;2.1;-0.02;109;0.0;14.37;73;72;12.2;1013.8
28/01/2011;14:00;0.4;-0.01;107;0.0;12.69;55;72;10.0;997.2
20/01/2011;14:00;0.8;0.00;132;0.6;10.93;86;74;11.9;1000.8
23/11/2011;14:00;0.7;0.09;120;0.0;15.90;70;76;13.1;1007.1
03/01/2011;14:00;0.9;0.00;184;0.0;10.80;57;79;10.3;1002.8
24/10/2011;14:00;1.3;0.03;129;0.0;18.65;64;81;17.0;1003.9
16/08/2011;14:00;1.4;0.13;175;0.0;15.60;77;82;13.3;1005.5
06/12/2011;14:00;1.2;0.05;162;0.0;14.64;58;86;13.1;1003.4
15/12/2011;14:00;1.2;-0.02;181;0.0;15.96;70;87;13.7;1007.6
18/10/2011;14:00;1.0;0.05;203;0.0;19.43;57;88;19.9;1013.7
23/04/2011;14:00;1.0;0.00;127;0.0;17.64;59;91;20.7;1004.5
17/01/2011;14:00;0.7;0.00;246;0.0;13.65;62;92;11.1;1016.4
13/02/2011;14:00;0.7;-0.03;160;0.0;12.73;54;92;12.2;1004.9
14/03/2011;14:00;1.4;-0.03;111;0.0;15.64;78;92;13.8;1008.2
29/12/2011;14:00;0.5;0.02;141;0.0;10.99;64;92;8.0;1009.7
19/01/2011;14:00;0.5;0.01;147;0.0;10.88;68;93;10.9;1009.1
01/02/2011;14:00;0.7;0.01;181;0.0;12.61;50;93;10.6;1002.8
14/08/2011;14:00;1.3;0.12;172;0.0;16.12;76;93;12.9;1009.9
08/01/2011;14:00;1.8;-0.02;227;0.0;15.08;66;96;12.7;1011.7
15/01/2011;14:00;0.8;-0.02;274;0.0;14.58;66;99;12.7;1012.1
17/05/2011;14:00;0.6;-0.2;196;0.0;18.84;36;107;22.9;1005.2
07/11/2011;14:00;2.6;0.03;229;0.0;17.96;69;111;16.6;1008.3
04/12/2011;14:00;1.1;0.12;164;0.0;16.23;80;112;13.3;1007.1
02/12/2011;14:00;1.2;0.11;176;0.0;16.38;76;114;12.6;1013.7
13/12/2011;14:00;0.7;0.09;232;0.0;13.89;60;114;12.0;1009.7
05/01/2011;14:00;0.9;-0.01;345;0.2;9.30;78;116;9.7;1006.0
13/08/2011;14:00;1.3;0.11;224;0.0;15.29;75;116;11.8;1014.4
13/01/2011;14:00;0.8;0.00;355;0.0;12.84;52;118;10.7;1007.8
16/12/2011;14:00;2.3;0.01;203;0.0;15.72;62;121;12.0;1001.8
10/01/2011;14:00;1.7;-0.03;292;0.0;15.86;69;122;12.6;1006.3
26/10/2011;14:00;0.9;0.05;189;0.0;19.10;84;125;18.7;1004.8
19/11/2011;14:00;0.8;0.08;286;0.0;14.32;56;125;11.5;1013.4
27/10/2011;14:00;0.7;0.05;204;0.0;19.07;65;126;18.1;1009.8
06/01/2011;14:00;1.8;-0.02;247;0.0;13.03;72;127;12.1;1009.5
09/01/2011;14:00;1.4;0.00;356;0.0;15.97;68;127;12.0;1010.7
20/10/2011;14:00;1.3;0.03;185;7.0;18.13;85;129;18.2;1005.9
12/01/2011;14:00;0.8;-0.03;392;0.0;13.60;56;130;12.1;1005.6
18/01/2011;14:00;0.8;0.00;385;0.0;11.56;67;130;10.7;1013.1
24/01/2011;14:00;0.7;-0.03;277;0.0;7.70;54;130;9.1;1005.4
14/01/2011;14:00;0.9;-0.03;368;0.0;13.47;65;131;10.6;1010.8
20/12/2011;14:00;0.8;0.00;343;0.0;8.26;41;135;7.7;1006.0
21/12/2011;14:00;1.2;0.03;363;0.0;10.96;32;135;8.1;1003.8
22/12/2011;14:00;2.3;0.00;357;0.0;10.67;40;136;7.3;1007.8
16/01/2011;14:00;0.8;0.00;404;0.0;14.71;56;140;11.2;1017.4
29/11/2011;14:00;0.7;0.11;326;0.0;14.42;63;140;11.2;1014.5
19/12/2011;14:00;2.2;0.02;347;0.0;8.84;52;140;8.6;1001.7
24/11/2011;14:00;0.8;0.07;214;0.0;16.38;63;141;13.9;1014.5
28/12/2011;14:00;0.7;0.01;340;0.0;11.23;58;141;7.5;1019.1
28/09/2011;14:00;1.0;0.11;281;0.0;28.39;30;142;26.4;1009.8
30/11/2011;14:00;0.8;0.11;335;0.0;15.85;59;143;11.2;1017.6
27/01/2011;14:00;0.8;-0.02;378;0.0;12.29;51;145;10.1;995.9
12/08/2011;14:00;1.3;0.10;350;0.0;17.25;56;145;12.0;1012.4
23/12/2011;14:00;1.0;0.00;362;0.0;14.35;40;145;8.1;1010.8
02/02/2011;14:00;1.0;0.01;372;0.0;13.52;46;147;10.9;1002.9
31/10/2011;14:00;0.9;0.06;303;0.0;19.52;54;147;18.5;1009.9
30/12/2011;14:00;0.9;0.00;348;0.0;10.76;59;147;8.4;1002.3
15/04/2011;14:00;1.1;0.00;227;0.0;15.12;44;148;20.0;999.5
26/12/2011;14:00;1.1;-0.03;374;0.0;13.22;30;151;8.5;1020.6
29/03/2011;14:00;1.1;-0.02;239;0.0;17.10;60;153;17.0;1003.4
25/01/2011;14:00;1.0;-0.03;412;0.0;9.11;55;154;7.9;1005.1
20/03/2011;14:00;1.7;-0.02;208;0.0;13.65;48;154;15.1;1007.6
21/11/2011;14:00;0.9;0.08;287;0.0;14.81;52;154;11.1;1009.6
01/12/2011;14:00;0.7;0.06;342;0.0;16.34;58;154;11.4;1018.0
27/12/2011;14:00;0.9;-0.01;363;0.0;12.25;45;154;8.2;1024.0
28/10/2011;14:00;0.8;0.07;300;0.0;21.23;60;156;18.9;1014.4
27/11/2011;14:00;0.7;0.10;362;0.0;15.73;60;156;12.2;1018.3
25/11/2011;14:00;0.8;0.13;341;0.0;16.53;63;157;13.3;1016.7
28/11/2011;14:00;0.9;0.12;363;0.0;15.84;61;158;11.7;1015.5
25/12/2011;14:00;1.7;-0.02;364;0.0;14.12;41;158;9.1;1013.7
26/11/2011;14:00;0.8;0.12;363;0.0;16.06;62;159;12.7;1017.2
31/12/2011;14:00;0.9;0.01;372;0.0;10.85;38;161;7.7;1008.8
25/04/2011;14:00;1.0;0.01;218;0.0;18.64;74;164;21.2;999.2
18/11/2011;14:00;0.9;0.09;383;0.0;15.00;49;168;11.9;1015.2
03/11/2011;14:00;1.2;0.06;318;0.0;19.83;52;169;17.6;1007.4
20/11/2011;14:00;0.9;0.09;392;0.0;14.85;50;172;11.5;1012.9
22/02/2011;14:00;0.9;-0.06;345;0.0;12.09;58;176;12.8;995.3
17/11/2011;14:00;0.8;0.13;397;0.0;15.41;45;176;12.3;1013.5
07/09/2011;14:00;1.3;0.12;281;0.0;27.81;46;178;28.2;1004.0
16/11/2011;14:00;0.8;0.09;396;0.0;14.87;47;178;12.4;1009.6
04/11/2011;14:00;2.4;0.02;295;0.0;20.65;61;179;17.6;1005.9
15/11/2011;14:00;0.9;0.11;394;0.0;14.66;55;181;12.7;1008.7
11/01/2011;14:00;1.0;-0.03;410;0.0;14.01;67;187;13.2;1003.5
14/11/2011;14:00;0.9;0.11;405;0.0;14.80;54;188;13.4;1014.3
31/01/2011;14:00;1.1;-0.01;453;0.0;12.02;62;189;11.3;1004.7
10/02/2011;14:00;0.9;-0.03;472;0.0;12.06;58;193;10.5;1011.8
08/02/2011;14:00;1.0;-0.05;497;0.0;13.06;66;201;11.3;1009.7
11/02/2011;14:00;0.9;-0.01;468;0.0;12.03;59;202;10.7;1011.9
25/10/2011;14:00;2.0;0.06;356;0.0;21.89;53;203;19.2;1003.7
29/01/2011;14:00;1.0;-0.01;417;0.0;11.42;61;204;11.1;1001.8
03/02/2011;14:00;1.7;0.04;519;0.0;13.34;32;204;9.9;1005.7
21/02/2011;14:00;1.3;-0.03;385;0.0;11.43;66;204;13.9;995.9
10/04/2011;14:00;1.0;-0.01;296;0.0;17.81;71;206;21.7;1003.9
05/02/2011;14:00;0.8;-0.02;503;0.0;14.74;29;207;10.3;1016.7
09/02/2011;14:00;1.0;-0.04;507;0.0;14.03;52;207;10.8;1009.1
04/02/2011;14:00;1.1;-0.01;512;0.0;15.43;26;208;10.1;1013.6
07/02/2011;14:00;0.9;0.01;517;0.0;17.00;39;208;11.3;1014.3
06/02/2011;14:00;1.0;-0.02;516;0.0;16.30;35;210;10.8;1015.2
03/03/2011;14:00;2.4;-0.02;313;0.0;12.06;72;211;11.9;1008.1
14/02/2011;14:00;0.9;-0.04;484;0.0;13.93;47;215;12.6;999.9
10/11/2011;14:00;0.8;0.05;416;0.0;18.96;56;217;16.1;1007.8
09/11/2011;14:00;0.9;0.04;423;0.0;20.80;48;223;16.8;1010.5
22/04/2011;14:00;1.4;-0.02;322;0.0;19.06;45;225;22.9;1003.3
30/10/2011;14:00;0.9;0.04;388;0.0;20.22;61;225;18.5;1011.1
15/02/2011;14:00;1.6;-0.03;467;0.0;13.52;60;227;11.9;996.5
12/03/2011;14:00;2.2;-0.01;393;0.0;13.11;53;227;13.4;1010.1
17/04/2011;14:00;1.2;0.02;384;0.0;18.96;33;232;24.8;1005.3
21/10/2011;14:00;1.0;0.08;392;0.0;18.84;55;233;18.5;1008.8
01/11/2011;14:00;1.0;0.04;402;0.0;20.34;44;233;18.2;1009.1
02/11/2011;14:00;1.0;0.02;441;0.0;19.84;50;236;17.8;1008.3
09/10/2011;14:00;2.4;0.06;442;0.0;19.02;24;238;20.8;1001.0
22/03/2011;14:00;1.2;-0.01;428;0.0;16.03;38;239;16.0;1018.3
07/10/2011;14:00;2.4;0.07;328;0.2;23.12;66;241;22.8;996.0
12/02/2011;14:00;1.2;-0.04;510;0.0;13.62;47;255;12.0;1007.7
19/03/2011;14:00;1.1;0.01;405;0.0;17.67;35;255;15.6;1004.8
28/03/2011;14:00;1.8;-0.06;362;0.0;16.53;68;257;15.8;1001.6
30/03/2011;14:00;1.2;-0.01;403;0.0;17.68;61;257;17.0;1005.4
31/05/2011;14:00;1.5;0.16;365;0.0;23.87;51;261;23.8;1005.2
29/10/2011;14:00;1.0;0.07;471;0.0;21.75;53;265;19.1;1013.7
20/02/2011;14:00;1.5;-0.03;466;0.0;14.65;57;266;13.7;999.6
18/02/2011;14:00;1.8;0.02;565;0.0;17.70;42;272;13.8;988.5
19/02/2011;14:00;2.2;-0.01;587;0.0;15.86;44;273;13.8;997.3
17/10/2011;14:00;1.3;0.04;512;0.0;19.21;38;273;20.7;1013.5
22/10/2011;14:00;1.4;0.05;511;0.0;17.84;50;274;18.2;1010.8
26/02/2011;14:00;2.1;-0.03;568;0.0;9.21;44;278;9.9;1004.1
04/09/2011;14:00;2.0;0.14;447;0.0;29.55;60;284;32.7;1003.6
23/02/2011;14:00;2.6;-0.01;599;0.0;11.31;40;285;12.0;999.6
24/02/2011;14:00;3.1;0.03;632;0.0;8.75;25;292;9.4;1005.7
23/05/2011;14:00;1.9;0.17;463;0.0;25.28;57;293;25.7;1006.8
16/10/2011;14:00;1.2;0.04;564;0.0;21.26;24;296;21.3;1011.0
25/02/2011;14:00;2.4;0.04;623;0.0;11.25;24;298;10.3;1006.8
12/10/2011;14:00;1.4;0.04;569;0.0;26.06;48;298;24.9;1006.0
05/07/2011;14:00;1.0;0.15;381;0.0;25.13;67;299;27.1;1000.4
15/10/2011;14:00;1.4;0.07;573;0.0;21.13;21;299;22.1;1010.0
18/03/2011;14:00;1.1;0.01;486;0.0;17.19;62;301;16.8;1000.7
11/10/2011;14:00;1.3;0.06;577;0.0;27.30;31;304;23.8;1005.7
27/09/2011;14:00;1.2;0.11;502;0.0;28.78;34;305;25.8;1010.4
29/09/2011;14:00;1.4;0.09;566;0.0;29.34;21;305;26.8;1010.5
19/10/2011;14:00;2.1;0.06;536;0.0;20.74;52;306;19.7;1013.0
09/03/2011;14:00;1.5;-0.05;603;0.0;10.50;48;308;11.7;1013.5
14/10/2011;14:00;1.6;0.05;530;0.0;24.09;25;309;22.9;1006.0
26/03/2011;14:00;1.5;0.00;516;0.0;16.37;57;311;16.1;1007.2
01/06/2011;14:00;1.9;0.17;436;0.0;23.00;60;315;23.6;1002.7
14/04/2011;14:00;1.8;0.01;536;0.0;16.39;46;317;25.1;1003.5
06/10/2011;14:00;1.6;0.05;580;0.0;25.35;52;319;26.2;1007.9
27/03/2011;14:00;1.7;-0.01;513;0.0;17.36;66;320;16.8;1006.5
19/09/2011;14:00;1.9;0.14;534;0.0;23.71;42;321;26.5;994.3
30/09/2011;14:00;1.1;0.11;569;0.0;27.63;30;322;26.6;1011.4
10/10/2011;14:00;2.0;0.06;600;0.0;21.31;21;322;21.7;1007.0
23/10/2011;14:00;1.2;0.05;531;0.0;19.72;40;322;17.9;1008.0
06/04/2011;14:00;1.8;-0.03;630;0.0;21.73;26;326;21.9;1012.1
15/03/2011;14:00;2.2;0.00;586;0.0;19.69;51;328;17.0;1003.8
08/03/2011;14:00;1.2;-0.03;674;0.0;9.16;26;331;11.9;1018.8
10/03/2011;14:00;1.2;-0.04;638;0.0;11.78;42;331;12.7;1013.2
05/10/2011;14:00;1.5;0.12;604;0.0;27.55;43;332;26.9;1008.5
08/10/2011;14:00;2.1;-0.01;588;0.0;21.30;24;332;22.6;997.4
07/03/2011;14:00;1.6;0.02;665;0.0;11.85;31;334;12.9;1012.6
03/10/2011;14:00;1.7;0.14;617;0.0;27.87;33;336;27.1;1010.5
06/03/2011;14:00;1.5;0.00;588;0.0;13.12;53;337;14.4;1003.5
30/07/2011;14:00;1.9;0.11;481;0.0;26.93;58;337;30.1;1001.8
12/09/2011;14:00;1.6;0.14;475;0.0;28.44;58;339;29.6;1004.1
04/10/2011;14:00;1.5;0.13;613;0.0;28.55;37;339;27.0;1009.4
13/06/2011;14:00;1.6;0.15;490;0.0;23.71;64;340;26.3;1004.2
25/09/2011;14:00;1.4;0.11;581;0.0;26.16;47;341;26.9;1006.8
24/09/2011;14:00;1.4;0.11;548;0.0;26.53;51;342;27.8;1004.1
02/10/2011;14:00;1.6;0.11;608;0.0;27.55;48;345;27.3;1009.3
01/10/2011;14:00;1.3;0.12;620;0.0;28.10;32;347;27.1;1011.3
16/04/2011;14:00;1.3;0.04;610;0.0;18.40;29;348;24.7;1001.5
22/09/2011;14:00;1.7;0.12;562;0.0;27.10;50;349;26.5;1003.3
18/09/2011;14:00;1.9;0.14;587;0.0;28.58;42;350;30.3;998.0
20/09/2011;14:00;1.5;0.12;586;0.0;23.42;37;356;24.7;1000.2
02/05/2011;14:00;1.7;0.04;410;0.0;18.57;66;362;20.7;996.5
15/08/2011;14:00;1.5;0.15;552;0.0;29.86;36;362;31.7;1002.3
12/06/2011;14:00;1.6;0.09;546;0.0;25.60;44;366;27.8;1004.0
03/08/2011;14:00;1.3;0.12;533;0.0;31.53;35;366;31.6;1006.6
05/09/2011;14:00;1.5;0.09;544;0.0;27.64;56;368;29.7;1006.1
11/03/2011;14:00;1.2;-0.03;692;0.0;13.08;51;376;12.9;1012.9
12/04/2011;14:00;1.7;-0.04;723;0.0;20.79;57;376;30.0;1005.1
26/09/2011;14:00;1.6;0.09;627;0.0;28.23;41;378;27.8;1008.0
23/09/2011;14:00;1.4;0.13;647;0.0;27.00;44;380;27.7;1002.8
03/09/2011;14:00;1.7;0.15;642;0.0;32.62;40;385;33.9;1002.6
02/07/2011;14:00;2.1;0.15;545;0.0;25.71;62;386;32.9;998.1
11/04/2011;14:00;2.3;-0.04;775;0.0;22.90;37;391;29.7;1006.8
23/03/2011;14:00;1.3;-0.03;680;0.0;15.55;58;393;15.5;1020.0
16/09/2011;14:00;1.5;0.15;673;0.0;33.77;25;394;31.5;1004.8
25/03/2011;14:00;1.6;-0.01;708;0.0;16.81;53;398;16.4;1014.4
09/04/2011;14:00;1.7;0.01;777;0.0;21.25;62;402;29.6;1003.3
24/03/2011;14:00;1.7;-0.04;712;0.0;17.97;50;403;16.4;1020.3
17/09/2011;14:00;1.6;0.14;695;0.0;31.82;28;405;31.1;1003.4
04/04/2011;14:00;1.7;-0.02;697;0.0;19.87;62;406;18.5;1005.8
01/09/2011;14:00;2.2;0.17;676;0.0;29.83;50;407;33.9;1004.6
14/09/2011;14:00;1.9;0.14;670;0.0;30.60;47;407;31.1;1002.9
08/04/2011;14:00;1.6;-0.04;765;0.0;24.65;43;408;28.8;1005.6
15/09/2011;14:00;1.6;0.13;696;0.0;31.75;36;410;31.9;1004.2
01/08/2011;14:00;1.6;0.14;596;0.0;27.37;53;411;28.5;1001.2
21/09/2011;14:00;1.3;0.09;678;0.0;28.58;33;411;27.2;1002.8
07/04/2011;14:00;1.6;-0.03;774;0.0;23.40;39;412;28.4;1012.4
02/09/2011;14:00;1.7;0.13;703;0.0;33.06;28;415;34.1;1003.0
31/08/2011;14:00;1.4;0.10;715;0.0;30.77;30;422;33.9;1002.4
08/09/2011;14:00;1.7;0.16;666;0.0;29.20;48;423;29.5;1000.4
24/04/2011;14:00;1.2;0.04;665;0.0;22.05;40;424;28.4;1004.2
13/09/2011;14:00;1.6;0.14;706;0.0;31.82;37;424;30.9;1002.9
31/03/2011;14:00;1.5;-0.04;735;0.0;19.28;43;425;17.6;1008.6
08/06/2011;14:00;1.6;0.15;621;0.0;23.75;61;427;27.5;999.3
01/04/2011;14:00;1.1;0.00;741;0.0;21.29;28;429;17.2;1010.2
18/05/2011;14:00;0.9;-0.1;770;0.0;20.26;35;429;28.8;1006.2
11/09/2011;14:00;1.9;0.12;726;0.0;30.79;44;434;31.0;1005.3
19/04/2011;14:00;1.6;-0.03;695;0.0;19.71;53;435;28.7;1003.8
02/04/2011;14:00;1.4;-0.02;736;0.0;23.25;35;436;18.1;1008.0
25/05/2011;14:00;1.6;0.20;607;0.0;28.06;43;436;25.7;1005.9
03/04/2011;14:00;1.5;-0.04;752;0.0;22.13;44;441;18.6;1003.9
05/04/2011;14:00;2.6;0.02;768;0.0;19.74;47;446;17.6;1006.3
26/08/2011;14:00;1.6;0.13;764;0.0;36.58;24;447;36.4;1001.8
06/09/2011;14:00;1.3;0.11;730;0.0;31.68;27;447;30.4;1006.9
20/04/2011;14:00;1.6;-0.02;788;0.0;20.70;37;453;29.6;1007.1
09/09/2011;14:00;1.7;0.12;739;0.0;28.43;51;453;30.5;1002.8
10/09/2011;14:00;1.2;0.14;733;0.0;31.49;35;454;30.6;1004.9
18/04/2011;14:00;1.5;-0.03;810;0.0;20.24;34;455;28.4;1006.4
13/04/2011;14:00;2.8;0.02;832;0.0;18.92;25;456;28.0;999.4
03/05/2011;14:00;1.2;-0.01;599;0.0;20.60;68;456;22.3;991.2
30/08/2011;14:00;1.9;0.18;775;0.0;28.81;48;457;34.0;1001.2
25/08/2011;14:00;1.6;0.15;779;0.0;35.65;23;463;35.9;1003.4
16/05/2011;14:00;2.9;0.11;768;0.0;19.99;29;464;22.2;1007.0
21/04/2011;14:00;1.7;-0.02;811;0.0;21.15;31;465;30.5;1008.5
30/06/2011;14:00;1.8;0.15;665;0.0;26.95;62;467;31.5;1000.3
27/08/2011;14:00;1.9;0.14;774;0.0;30.48;51;467;35.3;1001.2
28/08/2011;14:00;1.6;0.14;801;0.0;30.52;31;467;35.4;1003.6
29/08/2011;14:00;1.8;0.13;774;0.0;28.74;42;467;33.5;1002.2
24/08/2011;14:00;1.5;0.16;785;0.0;36.04;23;470;36.1;1004.0
27/04/2011;14:00;1.5;0.02;677;0.0;21.18;56;471;25.5;996.2
04/07/2011;14:00;1.9;0.13;697;0.0;29.20;32;474;32.9;1005.4
22/08/2011;14:00;1.9;0.18;790;0.0;36.85;21;474;36.4;1004.8
02/06/2011;14:00;2.0;0.15;702;0.0;26.00;50;476;26.1;1005.2
23/08/2011;14:00;1.5;0.15;794;0.0;36.35;23;478;36.4;1005.0
28/05/2011;14:00;1.8;0.15;706;0.0;23.73;56;481;26.7;1001.6
23/07/2011;14:00;2.0;0.11;707;0.0;25.00;57;481;31.1;997.6
21/08/2011;14:00;1.9;0.12;792;0.0;35.56;28;486;35.8;1006.0
12/08/2011;14:00;1.6;0.09;761;0.0;29.43;34;489;33.4;1002.3
21/05/2011;14:00;1.6;0.17;767;0.0;27.62;32;494;25.5;1005.2
17/08/2011;14:00;1.8;0.14;779;0.0;32.73;38;499;35.0;1003.5
20/08/2011;14:00;1.6;0.12;805;0.0;35.07;27;500;35.3;1006.8
30/05/2011;14:00;2.1;0.17;785;0.0;25.00;53;501;27.2;1006.2
07/06/2011;14:00;1.5;0.17;721;0.0;26.66;50;501;27.0;994.3
10/06/2011;14:00;1.4;0.16;718;0.0;25.75;36;504;27.6;1002.3
01/07/2011;14:00;2.0;0.15;734;0.0;27.77;62;506;33.2;1000.4
19/08/2011;14:00;1.6;0.15;824;0.0;34.15;26;506;35.2;1007.5
18/08/2011;14:00;1.8;0.11;783;0.0;32.99;45;509;35.5;1005.4
28/04/2011;14:00;1.5;-0.03;758;0.0;20.25;60;512;25.5;996.7
20/05/2011;14:00;1.9;0.15;847;0.0;25.10;38;514;24.8;1007.8
07/08/2011;14:00;1.8;0.17;792;0.0;29.16;51;517;34.4;1001.7
16/08/2011;14:00;1.6;0.16;804;0.0;32.76;37;520;34.8;1003.1
14/08/2011;14:00;1.7;0.09;824;0.0;30.09;36;523;34.0;1000.9
29/04/2011;14:00;1.9;-0.03;808;0.0;20.59;53;524;25.5;997.4
09/05/2011;14:00;2.7;0.12;867;0.0;20.60;27;524;23.6;1007.8
13/08/2011;14:00;1.8;0.16;818;0.0;29.97;41;524;34.1;999.8
09/06/2011;14:00;1.6;0.14;779;0.0;23.61;57;526;27.7;1001.3
31/07/2011;14:00;1.9;0.11;765;0.0;25.93;52;529;30.7;1000.9
07/05/2011;14:00;2.7;0.04;846;0.0;21.02;45;530;25.3;1012.1
26/05/2011;14:00;1.6;0.17;766;0.0;29.80;38;530;26.5;1004.2
13/07/2011;14:00;2.1;0.16;811;0.0;36.02;31;530;37.4;998.4
08/05/2011;14:00;2.2;0.04;869;0.0;22.02;43;531;24.6;1006.8
05/08/2011;14:00;1.9;0.14;798;0.0;30.68;48;531;34.1;1001.9
06/05/2011;14:00;1.8;0.00;847;0.0;20.09;52;533;25.5;1013.8
06/07/2011;14:00;1.8;0.13;753;0.0;29.67;52;534;32.4;1000.4
25/06/2011;14:00;2.1;0.16;813;0.0;30.76;42;535;34.3;1005.5
26/07/2011;14:00;2.0;0.18;844;0.0;26.16;49;535;33.9;1001.6
11/08/2011;14:00;1.9;0.12;839;0.0;28.33;40;537;34.3;1006.6
06/08/2011;14:00;1.7;0.14;810;0.0;30.32;49;538;34.6;1001.2
04/08/2011;14:00;1.9;0.17;818;0.0;29.82;49;539;33.7;1003.2
05/05/2011;14:00;1.6;0.01;831;0.0;21.92;49;540;25.5;1008.4
27/05/2011;14:00;2.0;0.19;842;0.0;26.27;51;540;27.8;1003.6
06/06/2011;14:00;1.8;0.17;785;0.0;27.27;55;540;28.3;997.2
14/07/2011;14:00;2.0;0.12;824;0.0;28.06;53;540;36.4;1002.3
03/07/2011;14:00;1.7;0.14;804;0.0;27.62;49;542;33.9;999.8
04/05/2011;14:00;1.7;0.01;817;0.0;21.71;62;543;25.2;997.8
22/05/2011;14:00;1.6;0.18;845;0.0;28.34;32;544;25.5;1004.0
24/07/2011;14:00;2.0;0.13;856;0.0;25.57;45;545;32.4;993.5
25/07/2011;14:00;1.7;0.14;796;0.0;26.45;40;545;32.5;995.2
10/08/2011;14:00;1.9;0.11;854;0.0;30.95;21;546;34.6;1004.5
08/08/2011;14:00;2.0;0.15;816;0.0;30.10;50;547;34.8;1001.4
09/08/2011;14:00;1.5;0.13;829;0.0;30.02;36;547;34.4;1001.0
11/07/2011;14:00;1.7;0.16;851;0.0;32.76;28;556;36.5;1003.5
15/07/2011;14:00;2.1;0.11;863;0.0;27.02;44;556;35.9;1006.0
20/07/2011;14:00;1.8;0.17;850;0.0;26.81;41;556;32.9;996.5
18/07/2011;14:00;1.9;0.13;834;0.0;28.83;51;557;36.0;997.5
19/07/2011;14:00;2.0;0.11;839;0.0;28.04;42;558;33.5;996.7
17/07/2011;14:00;1.6;0.14;853;0.0;30.30;31;559;35.8;999.2
21/07/2011;14:00;2.1;0.09;872;0.0;25.77;48;559;34.4;998.5
01/05/2011;14:00;1.5;0.01;849;0.0;22.22;56;560;25.6;991.4
04/06/2011;14:00;1.9;0.17;845;0.0;28.69;42;560;30.2;1002.9
17/06/2011;14:00;1.7;0.18;832;0.0;27.39;47;560;31.9;1007.8
27/06/2011;14:00;1.8;0.17;846;0.0;30.58;45;560;36.1;1007.4
23/06/2011;14:00;2.0;0.14;862;0.0;30.43;31;561;34.0;1006.0
